    <step time="365.00" loaded="315" inserted="287" running="174" waiting="5" ended="113" arrived="113" collisions="0" teleports="0" halting="35" stopped="2" meanWaitingTime="1.80" meanTravelTime="137.10" meanSpeed="4.37" meanSpeedRelative="0.49" duration="1682080752694"/>
    <step time="366.00" loaded="315" inserted="288" running="174" waiting="6" ended="114" arrived="114" collisions="0" teleports="0" halting="32" stopped="2" meanWaitingTime="1.80" meanTravelTime="137.19" meanSpeed="4.54" meanSpeedRelative="0.51" duration="1682080752695"/>
    <step time="367.00" loaded="315" inserted="289" running="173" waiting="5" ended="116" arrived="116" collisions="0" teleports="0" halting="29" stopped="2" meanWaitingTime="1.80" meanTravelTime="140.85" meanSpeed="4.65" meanSpeedRelative="0.52" duration="1682080752697"/>
    <step time="368.00" loaded="315" inserted="290" running="172" waiting="4" ended="118" arrived="118" collisions="0" teleports="0" halting="27" stopped="1" meanWaitingTime="1.80" meanTravelTime="141.14" meanSpeed="4.76" meanSpeedRelative="0.53" duration="1682080752699"/>
    <step time="369.00" loaded="315" inserted="292" running="174" waiting="4" ended="118" arrived="118" collisions="0" teleports="0" halting="28" stopped="1" meanWaitingTime="1.79" meanTravelTime="141.14" meanSpeed="4.84" meanSpeedRelative="0.54" duration="1682080752701"/>
    <step time="370.00" loaded="315" inserted="292" running="173" waiting="4" ended="119" arrived="119" collisions="0" teleports="0" halting="24" stopped="1" meanWaitingTime="1.79" meanTravelTime="141.28" meanSpeed="4.93" meanSpeedRelative="0.55" duration="1682080752702"/>
    <step time="371.00" loaded="316" inserted="293" running="173" waiting="4" ended="120" arrived="120" collisions="0" teleports="0" halting="26" stopped="1" meanWaitingTime="1.78" meanTravelTime="142.09" meanSpeed="4.95" meanSpeedRelative="0.55" duration="1682080752704"/>
    <step time="372.00" loaded="316" inserted="293" running="171" waiting="4" ended="122" arrived="122" collisions="0" teleports="0" halting="21" stopped="1" meanWaitingTime="1.78" meanTravelTime="140.94" meanSpeed="5.08" meanSpeedRelative="0.57" duration="1682080752706"/>
    <step time="373.00" loaded="316" inserted="293" running="171" waiting="4" ended="122" arrived="122" collisions="0" teleports="0" halting="21" stopped="1" meanWaitingTime="1.78" meanTravelTime="140.94" meanSpeed="4.98" meanSpeedRelative="0.56" duration="1682080752708"/>
    <step time="374.00" loaded="316" inserted="293" running="170" waiting="4" ended="123" arrived="123" collisions="0" teleports="0" halting="19" stopped="1" meanWaitingTime="1.78" meanTravelTime="140.52" meanSpeed="5.06" meanSpeedRelative="0.57" duration="1682080752710"/>
    <step time="375.00" loaded="316" inserted="294" running="170" waiting="5" ended="124" arrived="124" collisions="0" teleports="0" halting="20" stopped="1" meanWaitingTime="1.78" meanTravelTime="141.81" meanSpeed="5.00" meanSpeedRelative="0.56" duration="1682080752711"/>
    <step time="376.00" loaded="316" inserted="294" running="170" waiting="5" ended="124" arrived="124" collisions="0" teleports="0" halting="19" stopped="1" meanWaitingTime="1.78" meanTravelTime="141.81" meanSpeed="5.04" meanSpeedRelative="0.57" duration="1682080752713"/>
    <step time="377.00" loaded="316" inserted="294" running="169" waiting="5" ended="125" arrived="125" collisions="0" teleports="0" halting="19" stopped="1" meanWaitingTime="1.78" meanTravelTime="141.11" meanSpeed="5.18" meanSpeedRelative="0.58" duration="1682080752715"/>
    <step time="378.00" loaded="316" inserted="296" running="171" waiting="5" ended="125" arrived="125" collisions="0" teleports="0" halting="23" stopped="2" meanWaitingTime="1.77" meanTravelTime="141.11" meanSpeed="5.14" meanSpeedRelative="0.58" duration="1682080752717"/>
    <step time="379.00" loaded="316" inserted="297" running="171" waiting="4" ended="126" arrived="126" collisions="0" teleports="0" halting="22" stopped="2" meanWaitingTime="1.77" meanTravelTime="142.69" meanSpeed="5.13" meanSpeedRelative="0.58" duration="1682080752719"/>
    <step time="380.00" loaded="316" inserted="297" running="171" waiting="4" ended="126" arrived="126" collisions="0" teleports="0" halting="22" stopped="2" meanWaitingTime="1.77" meanTravelTime="142.69" meanSpeed="5.22" meanSpeedRelative="0.59" duration="1682080752720"/>
    <step time="381.00" loaded="316" inserted="298" running="171" waiting="5" ended="127" arrived="127" collisions="0" teleports="0" halting="20" stopped="2" meanWaitingTime="1.77" meanTravelTime="144.13" meanSpeed="5.17" meanSpeedRelative="0.58" duration="1682080752722"/>
    <step time="382.00" loaded="316" inserted="298" running="171" waiting="5" ended="127" arrived="127" collisions="0" teleports="0" halting="19" stopped="2" meanWaitingTime="1.77" meanTravelTime="144.13" meanSpeed="5.27" meanSpeedRelative="0.60" duration="1682080752724"/>
    <step time="383.00" loaded="317" inserted="299" running="172" waiting="5" ended="127" arrived="127" collisions="0" teleports="0" halting="21" stopped="2" meanWaitingTime="1.76" meanTravelTime="144.13" meanSpeed="5.14" meanSpeedRelative="0.58" duration="1682080752726"/>
    <step time="384.00" loaded="317" inserted="301" running="172" waiting="5" ended="129" arrived="129" collisions="0" teleports="0" halting="22" stopped="1" meanWaitingTime="1.75" meanTravelTime="143.67" meanSpeed="5.05" meanSpeedRelative="0.57" duration="1682080752727"/>
    <step time="385.00" loaded="317" inserted="302" running="172" waiting="4" ended="130" arrived="130" collisions="0" teleports="0" halting="22" stopped="1" meanWaitingTime="2.36" meanTravelTime="144.90" meanSpeed="4.90" meanSpeedRelative="0.55" duration="1682080752729"/>
    <step time="386.00" loaded="317" inserted="302" running="172" waiting="4" ended="130" arrived="130" collisions="0" teleports="0" halting="23" stopped="1" meanWaitingTime="2.36" meanTravelTime="144.90" meanSpeed="5.01" meanSpeedRelative="0.57" duration="1682080752731"/>
    <step time="387.00" loaded="317" inserted="304" running="174" waiting="3" ended="130" arrived="130" collisions="0" teleports="0" halting="27" stopped="1" meanWaitingTime="2.97" meanTravelTime="144.90" meanSpeed="5.00" meanSpeedRelative="0.57" duration="1682080752733"/>
    <step time="388.00" loaded="317" inserted="304" running="171" waiting="3" ended="133" arrived="133" collisions="0" teleports="0" halting="28" stopped="1" meanWaitingTime="2.97" meanTravelTime="148.42" meanSpeed="4.92" meanSpeedRelative="0.56" duration="1682080752734"/>
    <step time="389.00" loaded="318" inserted="305" running="172" waiting="3" ended="133" arrived="133" collisions="0" teleports="0" halting="28" stopped="1" meanWaitingTime="2.96" meanTravelTime="148.42" meanSpeed="4.94" meanSpeedRelative="0.56" duration="1682080752736"/>
    <step time="390.00" loaded="318" inserted="306" running="173" waiting="4" ended="133" arrived="133" collisions="0" teleports="0" halting="29" stopped="1" meanWaitingTime="2.95" meanTravelTime="148.42" meanSpeed="4.90" meanSpeedRelative="0.55" duration="1682080752738"/>
    <step time="391.00" loaded="318" inserted="307" running="171" waiting="3" ended="136" arrived="136" collisions="0" teleports="0" halting="28" stopped="1" meanWaitingTime="3.46" meanTravelTime="149.79" meanSpeed="4.85" meanSpeedRelative="0.55" duration="1682080752740"/>
    <step time="392.00" loaded="318" inserted="307" running="171" waiting="3" ended="136" arrived="136" collisions="0" teleports="0" halting="28" stopped="2" meanWaitingTime="3.46" meanTravelTime="149.79" meanSpeed="4.96" meanSpeedRelative="0.56" duration="1682080752741"/>
    <step time="393.00" loaded="318" inserted="309" running="172" waiting="3" ended="137" arrived="137" collisions="0" teleports="0" halting="31" stopped="2" meanWaitingTime="3.44" meanTravelTime="151.26" meanSpeed="4.87" meanSpeedRelative="0.55" duration="1682080752743"/>
    <step time="394.00" loaded="318" inserted="309" running="172" waiting="3" ended="137" arrived="137" collisions="0" teleports="0" halting="30" stopped="2" meanWaitingTime="3.44" meanTravelTime="151.26" meanSpeed="4.87" meanSpeedRelative="0.55" duration="1682080752745"/>
    <step time="395.00" loaded="318" inserted="310" running="173" waiting="2" ended="137" arrived="137" collisions="0" teleports="0" halting="33" stopped="2" meanWaitingTime="3.45" meanTravelTime="151.26" meanSpeed="4.86" meanSpeedRelative="0.55" duration="1682080752746"/>
    <step time="396.00" loaded="318" inserted="310" running="173" waiting="3" ended="137" arrived="137" collisions="0" teleports="0" halting="33" stopped="2" meanWaitingTime="3.45" meanTravelTime="151.26" meanSpeed="4.77" meanSpeedRelative="0.54" duration="1682080752748"/>
    <step time="397.00" loaded="318" inserted="310" running="172" waiting="3" ended="138" arrived="138" collisions="0" teleports="0" halting="31" stopped="2" meanWaitingTime="3.45" meanTravelTime="152.88" meanSpeed="4.74" meanSpeedRelative="0.54" duration="1682080752750"/>
    <step time="398.00" loaded="318" inserted="311" running="173" waiting="2" ended="138" arrived="138" collisions="0" teleports="0" halting="33" stopped="3" meanWaitingTime="3.44" meanTravelTime="152.88" meanSpeed="4.59" meanSpeedRelative="0.52" duration="1682080752752"/>
    <step time="399.00" loaded="318" inserted="313" running="175" waiting="2" ended="138" arrived="138" collisions="0" teleports="0" halting="33" stopped="3" meanWaitingTime="3.42" meanTravelTime="152.88" meanSpeed="4.55" meanSpeedRelative="0.52" duration="1682080752754"/>
    <step time="400.00" loaded="318" inserted="313" running="175" waiting="2" ended="138" arrived="138" collisions="0" teleports="0" halting="33" stopped="3" meanWaitingTime="3.42" meanTravelTime="152.88" meanSpeed="4.57" meanSpeedRelative="0.52" duration="1682080752756"/>
    <step time="401.00" loaded="318" inserted="313" running="174" waiting="2" ended="139" arrived="139" collisions="0" teleports="0" halting="31" stopped="3" meanWaitingTime="3.42" meanTravelTime="153.22" meanSpeed="4.63" meanSpeedRelative="0.53" duration="1682080752758"/>
    <step time="402.00" loaded="318" inserted="313" running="174" waiting="3" ended="139" arrived="139" collisions="0" teleports="0" halting="33" stopped="3" meanWaitingTime="3.42" meanTravelTime="153.22" meanSpeed="4.61" meanSpeedRelative="0.52" duration="1682080752760"/>
    <step time="403.00" loaded="318" inserted="313" running="174" waiting="3" ended="139" arrived="139" collisions="0" teleports="0" halting="35" stopped="3" meanWaitingTime="3.42" meanTravelTime="153.22" meanSpeed="4.44" meanSpeedRelative="0.51" duration="1682080752761"/>
    <step time="404.00" loaded="318" inserted="314" running="175" waiting="2" ended="139" arrived="139" collisions="0" teleports="0" halting="37" stopped="4" meanWaitingTime="3.41" meanTravelTime="153.22" meanSpeed="4.35" meanSpeedRelative="0.50" duration="1682080752763"/>
    <step time="405.00" loaded="412" inserted="316" running="177" waiting="2" ended="139" arrived="139" collisions="0" teleports="0" halting="42" stopped="5" meanWaitingTime="3.39" meanTravelTime="153.22" meanSpeed="4.31" meanSpeedRelative="0.49" duration="1682080752765"/>
    <step time="406.00" loaded="413" inserted="317" running="178" waiting="2" ended="139" arrived="139" collisions="0" teleports="0" halting="47" stopped="6" meanWaitingTime="3.38" meanTravelTime="153.22" meanSpeed="4.24" meanSpeedRelative="0.49" duration="1682080752770"/>
    <step time="407.00" loaded="413" inserted="317" running="178" waiting="2" ended="139" arrived="139" collisions="0" teleports="0" halting="46" stopped="6" meanWaitingTime="3.38" meanTravelTime="153.22" meanSpeed="4.27" meanSpeedRelative="0.49" duration="1682080752772"/>
    <step time="408.00" loaded="413" inserted="319" running="180" waiting="2" ended="139" arrived="139" collisions="0" teleports="0" halting="46" stopped="6" meanWaitingTime="3.36" meanTravelTime="153.22" meanSpeed="4.16" meanSpeedRelative="0.48" duration="1682080752773"/>
    <step time="409.00" loaded="413" inserted="319" running="180" waiting="2" ended="139" arrived="139" collisions="0" teleports="0" halting="47" stopped="6" meanWaitingTime="3.36" meanTravelTime="153.22" meanSpeed="4.16" meanSpeedRelative="0.48" duration="1682080752775"/>
    <step time="410.00" loaded="413" inserted="319" running="180" waiting="2" ended="139" arrived="139" collisions="0" teleports="0" halting="53" stopped="6" meanWaitingTime="3.36" meanTravelTime="153.22" meanSpeed="4.14" meanSpeedRelative="0.48" duration="1682080752777"/>
    <step time="411.00" loaded="413" inserted="319" running="179" waiting="2" ended="140" arrived="140" collisions="0" teleports="0" halting="53" stopped="6" meanWaitingTime="3.36" meanTravelTime="153.99" meanSpeed="4.12" meanSpeedRelative="0.47" duration="1682080752778"/>
    <step time="412.00" loaded="413" inserted="319" running="179" waiting="2" ended="140" arrived="140" collisions="0" teleports="0" halting="54" stopped="5" meanWaitingTime="3.36" meanTravelTime="153.99" meanSpeed="4.04" meanSpeedRelative="0.46" duration="1682080752780"/>
    <step time="413.00" loaded="413" inserted="319" running="179" waiting="2" ended="140" arrived="140" collisions="0" teleports="0" halting="56" stopped="6" meanWaitingTime="3.36" meanTravelTime="153.99" meanSpeed="3.92" meanSpeedRelative="0.45" duration="1682080752782"/>
    <step time="414.00" loaded="413" inserted="320" running="180" waiting="3" ended="140" arrived="140" collisions="0" teleports="0" halting="59" stopped="6" meanWaitingTime="3.35" meanTravelTime="153.99" meanSpeed="3.92" meanSpeedRelative="0.45" duration="1682080752784"/>
    <step time="415.00" loaded="413" inserted="320" running="178" waiting="3" ended="142" arrived="142" collisions="0" teleports="0" halting="57" stopped="6" meanWaitingTime="3.35" meanTravelTime="154.56" meanSpeed="3.80" meanSpeedRelative="0.44" duration="1682080752786"/>
    <step time="416.00" loaded="413" inserted="320" running="177" waiting="3" ended="143" arrived="143" collisions="0" teleports="0" halting="60" stopped="6" meanWaitingTime="3.35" meanTravelTime="155.55" meanSpeed="3.81" meanSpeedRelative="0.44" duration="1682080752788"/>
    <step time="417.00" loaded="413" inserted="321" running="177" waiting="3" ended="144" arrived="144" collisions="0" teleports="0" halting="59" stopped="6" meanWaitingTime="3.34" meanTravelTime="155.95" meanSpeed="3.71" meanSpeedRelative="0.43" duration="1682080752790"/>
    <step time="418.00" loaded="414" inserted="322" running="177" waiting="3" ended="145" arrived="145" collisions="0" teleports="0" halting="61" stopped="6" meanWaitingTime="3.33" meanTravelTime="156.73" meanSpeed="3.64" meanSpeedRelative="0.42" duration="1682080752791"/>
    <step time="419.00" loaded="414" inserted="322" running="177" waiting="3" ended="145" arrived="145" collisions="0" teleports="0" halting="60" stopped="7" meanWaitingTime="3.33" meanTravelTime="156.73" meanSpeed="3.71" meanSpeedRelative="0.43" duration="1682080752793"/>
